DATOS MÓVILES 2017_DIF,,,,,,,,,
,,,,,,,,,
AÑO,MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO,MPM2.5
2017,AGO,30,5,2.64,32.18583333,2.06625,5.7375,0.03425,8.218095238
2017,AGO,30,6,5.39,31.91125,2.0175,5.33875,0.04425,8.4145
2017,AGO,30,7,10.36,31.87041667,2.01125,4.6525,0.08925,8.089
2017,AGO,30,8,4.18,31.29125,2.003333333,4.57375,0.13675,8.084
2017,AGO,30,9,1.7,30.8225,2.00625,4.69,0.1805,8.001
2017,AGO,30,10,1.81,29.46041667,2.018333333,4.77875,0.22925,7.974
2017,AGO,30,11,3.84,28.19083333,2.044166667,4.95625,0.2855,8.132
2017,AGO,30,12,7.47,26.01041667,2.079583333,5.39125,0.3455,7.3465
2017,AGO,30,13,9.46,23.79291667,1.904583333,6.08625,0.41425,6.5815
2017,AGO,30,14,9.88,21.43708333,1.725833333,6.87625,0.458,6.719473684
2017,AGO,30,15,12.45,19.06666667,1.741666667,7.69,0.4755,6.851666667
2017,AGO,30,16,7.31,17.69541667,1.753333333,7.9425,0.48925,6.474444444
2017,AGO,30,17,11.09,16.99208333,1.720416667,8.2025,0.49425,NA
2017,AGO,30,18,11.31,16.01791667,1.697916667,8.1975,0.498,NA
2017,AGO,30,19,16.86,15.6175,1.6925,7.79875,0.513,NA
2017,AGO,30,20,26.14,15.24291667,1.682083333,7.14875,0.53925,NA
2017,AGO,30,21,25.43,15.59708333,1.666666667,6.2725,0.52675,NA
2017,AGO,30,22,14.29,15.33958333,1.66,5.6175,0.4905,NA
2017,AGO,30,23,13.79,15.42458333,1.655,4.9525,0.443,NA
2017,AGO,31,0,13.74,15.13041667,1.657083333,4.5225,0.38675,NA
2017,AGO,31,1,14.28,14.70666667,1.665,3.93875,0.338,NA
2017,AGO,31,2,9.95,14.33583333,1.6775,3.675,0.28425,NA
2017,AGO,31,3,9.37,14.23041667,1.684166667,3.77125,0.213,NA
2017,AGO,31,4,13.67,14.035,1.684166667,3.72125,0.12925,NA
2017,AGO,31,5,17.53,14.12166667,1.669583333,3.54125,0.078,NA
2017,AGO,31,6,19.84,14.19875,1.68625,3.2375,0.088,NA
2017,AGO,31,7,20.29,14.36416667,1.72875,2.995,0.1555,NA
2017,AGO,31,8,18.95,14.6975,1.760416667,2.6975,0.28425,NA
2017,AGO,31,9,13.88,14.49375,1.772083333,2.76875,0.36675,NA
2017,AGO,31,10,6.44,14.22041667,1.772916667,3.0675,0.41425,NA
2017,AGO,31,11,4.63,13.68333333,1.751666667,3.52375,0.4505,NA
2017,AGO,31,12,6.23,13.69166667,1.77875,4.2575,0.4955,NA
2017,AGO,31,13,7.52,13.85166667,2.225,5.2725,0.54175,NA
2017,AGO,31,14,5.6,14.82416667,3.655,6.6325,0.5405,NA
2017,AGO,31,15,1.85,15.03,3.78625,7.8175,0.4705,NA
2017,AGO,31,16,8.27,16.24458333,3.99,8.48375,0.373,NA
2017,AGO,31,17,10.29,16.24166667,4.018333333,8.715,0.31425,NA
2017,AGO,31,18,14.67,16.28041667,4.02625,8.3175,0.293,NA
2017,AGO,31,19,17.11,15.95625,4.0225,7.6775,0.2905,NA
2017,AGO,31,20,16.26,15.75666667,4.00125,6.8525,0.278,NA
2017,AGO,31,21,13.12,15.24666667,3.97875,6.03,0.24175,NA
2017,AGO,31,22,8.07,15.08416667,3.9625,5.015,0.20675,NA
2017,AGO,31,23,4.62,15.37291667,3.9575,4.35375,0.188,NA
