station,pm25_antes,pm25_despues,reduccion_porcentual
09_Estaciï¿½n_Cruz_Roja,25.33,14.0,44.729569680221076
09_Estaciï¿½n_Cruz_Roja,45.05,19.0,57.82463928967814
11_Estaciï¿½n_DIF,13.0,10.0,23.076923076923077
11_Estaciï¿½n_DIF,20.51,28.0,-36.518771331058005
11_Estaciï¿½n_DIF,4.4,4.0,9.090909090909099
09_Estaciï¿½n_Cruz_Roja,26.66,20.0,24.981245311327832
09_Estaciï¿½n_Cruz_Roja,15.74,18.0,-14.358322744599745
11_Estaciï¿½n_DIF,17.52,8.0,54.337899543378995
09_Estaciï¿½n_Cruz_Roja,11.19,16.2,-44.77211796246649
09_Estaciï¿½n_Cruz_Roja,28.49,24.0,15.759915759915755
11_Estaciï¿½n_DIF,10.0,17.0,-70.0
11_Estaciï¿½n_DIF,42.0,49.0,-16.666666666666664
11_Estaciï¿½n_DIF,9.0,29.0,-222.22222222222223
09_Estaciï¿½n_Cruz_Roja,3.0,16.0,-433.3333333333333
09_Estaciï¿½n_Cruz_Roja,13.69,25.5,-86.26734842951059
09_Estaciï¿½n_Cruz_Roja,16.36,16.0,2.200488997555009
09_Estaciï¿½n_Cruz_Roja,18.0,7.0,61.111111111111114
09_Estaciï¿½n_Cruz_Roja,24.77,18.7,24.50545014129996
09_Estaciï¿½n_Cruz_Roja,18.05,5.0,72.29916897506925
09_Estaciï¿½n_Cruz_Roja,15.11,19.0,-25.74454003970881
09_Estaciï¿½n_Cruz_Roja,12.55,16.0,-27.490039840637444
11_Estaciï¿½n_DIF,8.63,49.0,-467.7867902665121
09_Estaciï¿½n_Cruz_Roja,17.72,13.0,26.63656884875846
09_Estaciï¿½n_Cruz_Roja,21.75,13.0,40.229885057471265
09_Estaciï¿½n_Cruz_Roja,22.83,12.1,46.99956197985107
09_Estaciï¿½n_Cruz_Roja,12.0,10.7,10.83333333333334
09_Estaciï¿½n_Cruz_Roja,19.0,15.0,21.052631578947366
09_Estaciï¿½n_Cruz_Roja,19.56,25.7,-31.39059304703477
09_Estaciï¿½n_Cruz_Roja,44.94,30.0,33.244325767690256
09_Estaciï¿½n_Cruz_Roja,16.0,29.7,-85.625
11_Estaciï¿½n_DIF,18.61,16.0,14.024717893605585
11_Estaciï¿½n_DIF,4.84,8.0,-65.28925619834712
11_Estaciï¿½n_DIF,31.0,12.0,61.29032258064516
11_Estaciï¿½n_DIF,17.61,11.0,37.53549119818285
11_Estaciï¿½n_DIF,3.1,15.0,-383.8709677419355
11_Estaciï¿½n_DIF,4.5,19.0,-322.22222222222223
09_Estaciï¿½n_Cruz_Roja,19.0,13.0,31.57894736842105
09_Estaciï¿½n_Cruz_Roja,16.86,7.0,58.481613285883746
09_Estaciï¿½n_Cruz_Roja,9.56,7.0,26.77824267782427
09_Estaciï¿½n_Cruz_Roja,15.1,21.0,-39.07284768211921
11_Estaciï¿½n_DIF,19.0,30.0,-57.89473684210527
09_Estaciï¿½n_Cruz_Roja,20.59,15.0,27.149101505585232
09_Estaciï¿½n_Cruz_Roja,9.64,14.0,-45.22821576763484
11_Estaciï¿½n_DIF,4.58,30.0,-555.0218340611355
09_Estaciï¿½n_Cruz_Roja,30.87,8.0,74.08487204405571
09_Estaciï¿½n_Cruz_Roja,14.0,12.0,14.285714285714285
09_Estaciï¿½n_Cruz_Roja,9.34,13.0,-39.186295503211994
09_Estaciï¿½n_Cruz_Roja,30.5,14.0,54.09836065573771
09_Estaciï¿½n_Cruz_Roja,27.0,4.0,85.18518518518519
09_Estaciï¿½n_Cruz_Roja,19.0,38.2,-101.0526315789474
09_Estaciï¿½n_Cruz_Roja,9.54,23.0,-141.09014675052413
11_Estaciï¿½n_DIF,24.61,8.458623,65.62932547744819
09_Estaciï¿½n_Cruz_Roja,23.27,45.0,-93.38203695745597
11_Estaciï¿½n_DIF,19.14,40.0,-108.9864158829676
09_Estaciï¿½n_Cruz_Roja,39.0,21.0,46.15384615384615
11_Estaciï¿½n_DIF,24.0,11.0,54.166666666666664
11_Estaciï¿½n_DIF,26.0,21.0,19.230769230769234
11_Estaciï¿½n_DIF,5.42,58.0,-970.1107011070111
09_Estaciï¿½n_Cruz_Roja,23.0,9.0,60.86956521739131
11_Estaciï¿½n_DIF,24.95,17.0,31.863727454909817
11_Estaciï¿½n_DIF,26.92,21.0,21.991084695393763
09_Estaciï¿½n_Cruz_Roja,18.0,44.0,-144.44444444444443
09_Estaciï¿½n_Cruz_Roja,8.94,7.0,21.700223713646526
09_Estaciï¿½n_Cruz_Roja,14.0,20.0,-42.857142857142854
11_Estaciï¿½n_DIF,21.36,23.24975,-8.84714419475655
11_Estaciï¿½n_DIF,31.03,24.0,22.655494682565262
09_Estaciï¿½n_Cruz_Roja,41.0,17.0,58.536585365853654
11_Estaciï¿½n_DIF,8.19,29.02945,-254.44993894993897
09_Estaciï¿½n_Cruz_Roja,32.55,24.0,26.267281105990776
11_Estaciï¿½n_DIF,13.99,15.0,-7.219442458899213
11_Estaciï¿½n_DIF,24.0,17.0,29.166666666666668
09_Estaciï¿½n_Cruz_Roja,17.49,10.0,42.82447112635791
09_Estaciï¿½n_Cruz_Roja,6.72,20.0,-197.61904761904765
09_Estaciï¿½n_Cruz_Roja,11.0,12.0,-9.090909090909092
09_Estaciï¿½n_Cruz_Roja,20.0,18.7,6.500000000000003
11_Estaciï¿½n_DIF,37.75,27.0,28.47682119205298
09_Estaciï¿½n_Cruz_Roja,24.26,12.0,50.5358615004122
11_Estaciï¿½n_DIF,14.0,41.0,-192.85714285714286
09_Estaciï¿½n_Cruz_Roja,10.49,41.5,-295.6148713060057
11_Estaciï¿½n_DIF,67.88,56.0,17.50147318797878
09_Estaciï¿½n_Cruz_Roja,29.0,18.0,37.93103448275862
11_Estaciï¿½n_DIF,30.53,14.0,54.14346544382575
09_Estaciï¿½n_Cruz_Roja,7.05,14.0,-98.58156028368795
11_Estaciï¿½n_DIF,15.31,34.0,-122.07707380796865
09_Estaciï¿½n_Cruz_Roja,7.96,14.0,-75.87939698492463
09_Estaciï¿½n_Cruz_Roja,12.0,15.0,-25.0
11_Estaciï¿½n_DIF,18.83,7.0,62.82527881040891
09_Estaciï¿½n_Cruz_Roja,38.53,16.0,58.47391642875681
09_Estaciï¿½n_Cruz_Roja,18.89,51.4,-172.10164107993646
11_Estaciï¿½n_DIF,6.9,26.0,-276.81159420289856
09_Estaciï¿½n_Cruz_Roja,15.38,21.5,-39.791937581274375
09_Estaciï¿½n_Cruz_Roja,23.04,8.0,65.27777777777779
09_Estaciï¿½n_Cruz_Roja,27.96,20.0,28.469241773962807
09_Estaciï¿½n_Cruz_Roja,8.12,20.0,-146.30541871921184
11_Estaciï¿½n_DIF,7.57,24.0,-217.04095112285336
11_Estaciï¿½n_DIF,2.03,7.0,-244.82758620689663
09_Estaciï¿½n_Cruz_Roja,25.46,35.0,-37.47054202670856
09_Estaciï¿½n_Cruz_Roja,7.73,14.0,-81.11254851228978
11_Estaciï¿½n_DIF,13.0,14.0,-7.6923076923076925
09_Estaciï¿½n_Cruz_Roja,13.65,26.6,-94.87179487179488
09_Estaciï¿½n_Cruz_Roja,20.0,25.0,-25.0
09_Estaciï¿½n_Cruz_Roja,19.0,34.0,-78.94736842105263
11_Estaciï¿½n_DIF,24.86,9.0,63.79726468222044
09_Estaciï¿½n_Cruz_Roja,20.37,12.0,41.089837997054495
09_Estaciï¿½n_Cruz_Roja,10.0,8.0,20.0
09_Estaciï¿½n_Cruz_Roja,38.57,19.3,49.96110967072854
09_Estaciï¿½n_Cruz_Roja,14.45,7.0,51.55709342560554
09_Estaciï¿½n_Cruz_Roja,23.0,19.0,17.391304347826086
09_Estaciï¿½n_Cruz_Roja,15.0,27.0,-80.0
09_Estaciï¿½n_Cruz_Roja,12.74,13.0,-2.0408163265306105
09_Estaciï¿½n_Cruz_Roja,41.54,59.3,-42.75397207510833
11_Estaciï¿½n_DIF,21.57,12.0,44.36717663421419
11_Estaciï¿½n_DIF,14.32,39.0,-172.3463687150838
09_Estaciï¿½n_Cruz_Roja,54.71,20.0,63.443611771157016
11_Estaciï¿½n_DIF,4.49,19.0,-323.16258351893094
09_Estaciï¿½n_Cruz_Roja,18.77,21.5,-14.54448588172616
11_Estaciï¿½n_DIF,20.92,13.0,37.858508604206506
09_Estaciï¿½n_Cruz_Roja,20.49,16.1,21.425085407515848
09_Estaciï¿½n_Cruz_Roja,42.64,16.0,62.476547842401494
11_Estaciï¿½n_DIF,26.74,12.0,55.12341062079281
09_Estaciï¿½n_Cruz_Roja,15.0,9.0,40.0
11_Estaciï¿½n_DIF,10.0,11.0,-10.0
11_Estaciï¿½n_DIF,17.0,63.0,-270.5882352941177
11_Estaciï¿½n_DIF,13.12,6.0,54.26829268292682
11_Estaciï¿½n_DIF,2.43,14.0,-476.1316872427983
09_Estaciï¿½n_Cruz_Roja,26.1,16.0,38.69731800766284
09_Estaciï¿½n_Cruz_Roja,25.63,17.0,33.67147873585641
09_Estaciï¿½n_Cruz_Roja,19.75,17.0,13.924050632911392
11_Estaciï¿½n_DIF,12.0,24.0,-100.0
09_Estaciï¿½n_Cruz_Roja,15.73,15.0,4.640813731722825
11_Estaciï¿½n_DIF,31.25,24.0,23.200000000000003
11_Estaciï¿½n_DIF,14.82,14.0,5.533063427800271
09_Estaciï¿½n_Cruz_Roja,37.38,23.0,38.469769930444095
09_Estaciï¿½n_Cruz_Roja,33.06,27.0,18.33030852994556
09_Estaciï¿½n_Cruz_Roja,49.0,15.7,67.95918367346938
09_Estaciï¿½n_Cruz_Roja,12.0,17.0,-41.66666666666667
09_Estaciï¿½n_Cruz_Roja,3.0,13.0,-333.33333333333337
09_Estaciï¿½n_Cruz_Roja,20.58,38.0,-84.64528668610302
11_Estaciï¿½n_DIF,6.29,7.833892,-24.545182829888706
09_Estaciï¿½n_Cruz_Roja,21.93,32.0,-45.91883264933881
11_Estaciï¿½n_DIF,34.6,3.0,91.32947976878613
09_Estaciï¿½n_Cruz_Roja,14.0,10.0,28.57142857142857
11_Estaciï¿½n_DIF,1.06,26.0,-2352.830188679245
09_Estaciï¿½n_Cruz_Roja,44.88,29.0,35.383244206773625
11_Estaciï¿½n_DIF,9.0,24.0,-166.66666666666669
09_Estaciï¿½n_Cruz_Roja,20.04,39.2,-95.60878243512975
09_Estaciï¿½n_Cruz_Roja,10.0,35.0,-250.0
09_Estaciï¿½n_Cruz_Roja,17.0,17.5,-2.941176470588235
09_Estaciï¿½n_Cruz_Roja,6.0,13.0,-116.66666666666667
09_Estaciï¿½n_Cruz_Roja,39.78,49.0,-23.177476118652585
