anio,MES,DIA,HORA,pm25,station
2021,NOVIEMBRE,17.0,8.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,25.0,16.0,18.0,11_Estaciï¿½n_DIF
2020,NOV,21.0,8.0,17.0,11_Estaciï¿½n_DIF
2017,FEB,14.0,3.0,19.9,09_Estaciï¿½n_Cruz_Roja
2020,ABR,13.0,13.0,14.51,11_Estaciï¿½n_DIF
2022,ENERO,2.0,6.0,36.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,4.0,8.0,32.0,11_Estaciï¿½n_DIF
2022,MARZO,30.0,3.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,24.0,2.0,54.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,31.0,20.0,25.0,11_Estaciï¿½n_DIF
2019,DIC,10.0,2.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,17.0,1.0,14.58,09_Estaciï¿½n_Cruz_Roja
2019,NOV,29.0,21.0,40.0,11_Estaciï¿½n_DIF
2022,FEBRERO,22.0,6.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,24.0,8.0,5.75,09_Estaciï¿½n_Cruz_Roja
2019,FEB,25.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,2.0,4.0,28.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,9.0,16.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,17.0,2.0,23.48,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,9.0,8.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,3.0,12.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,12.0,7.0,33.81,09_Estaciï¿½n_Cruz_Roja
2018,ABR,27.0,6.0,29.19,11_Estaciï¿½n_DIF
2019,ABR,15.0,20.0,36.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,23.0,15.0,5.3,09_Estaciï¿½n_Cruz_Roja
2020,DIC,8.0,12.0,12.0,11_Estaciï¿½n_DIF
2017,MZO,6.0,5.0,15.55,11_Estaciï¿½n_DIF
2018,SEP,18.0,21.0,9.5,11_Estaciï¿½n_DIF
2019,JUN,23.0,17.0,11.0,11_Estaciï¿½n_DIF
2020,MAY,16.0,23.0,28.46,11_Estaciï¿½n_DIF
2021,JUNIO,6.0,14.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,10.0,6.0,9.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,29.0,16.0,19.0,11_Estaciï¿½n_DIF
2020,DIC,14.0,1.0,34.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,30.0,9.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,26.0,2.0,16.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,24.0,1.0,36.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,3.0,1.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,25.0,12.0,18.0,11_Estaciï¿½n_DIF
2022,ENERO,23.0,0.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,7.0,12.0,15.0,11_Estaciï¿½n_DIF
2020,OCT,20.0,18.0,2.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,25.0,15.0,26.87,09_Estaciï¿½n_Cruz_Roja
2020,FEB,12.0,2.0,11.35,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,13.0,15.0,19.0,11_Estaciï¿½n_DIF
2022,MAYO,1.0,8.0,60.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,24.0,10.0,41.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,6.0,10.0,20.77,11_Estaciï¿½n_DIF
2018,DIC,2.0,13.0,9.13,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,19.0,17.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,23.0,8.0,18.0,11_Estaciï¿½n_DIF
2018,DIC,27.0,22.0,28.23,09_Estaciï¿½n_Cruz_Roja
2019,JUN,26.0,19.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,26.0,21.0,40.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,27.0,0.0,23.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,1.0,23.0,9.0,11_Estaciï¿½n_DIF
2023,JULIO,26.0,7.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,24.0,16.0,22.0,11_Estaciï¿½n_DIF
2022,FEBRERO,18.0,10.0,41.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,22.0,20.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,23.0,9.0,24.64,11_Estaciï¿½n_DIF
2020,ENE,9.0,19.0,23.76,11_Estaciï¿½n_DIF
2017,SEP,4.0,5.0,4.47,11_Estaciï¿½n_DIF
2023,JULIO,31.0,16.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,17.0,6.0,39.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,7.0,11.0,44.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,30.0,7.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,17.0,21.0,13.0,11_Estaciï¿½n_DIF
2022,ABRIL,20.0,18.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,19.0,4.0,5.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,5.0,1.0,77.86,11_Estaciï¿½n_DIF
2019,FEB,14.0,6.0,29.0,11_Estaciï¿½n_DIF
2017,OCT,1.0,17.0,22.8,11_Estaciï¿½n_DIF
2019,FEB,11.0,23.0,24.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,29.0,17.0,26.06,11_Estaciï¿½n_DIF
2022,AGOSTO,1.0,16.0,4.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,17.0,14.0,7.0,11_Estaciï¿½n_DIF
2017,MZO,22.0,19.0,21.6,11_Estaciï¿½n_DIF
2017,SEP,12.0,9.0,23.35,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,22.0,1.0,44.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,23.0,18.0,14.0,11_Estaciï¿½n_DIF
2018,FEB,1.0,20.0,23.67,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,29.0,16.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,17.0,7.0,23.0,11_Estaciï¿½n_DIF
2022,ENERO,4.0,14.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,2.0,13.0,16.81,09_Estaciï¿½n_Cruz_Roja
2019,OCT,8.0,2.0,7.0,11_Estaciï¿½n_DIF
2021,JULIO,4.0,15.0,26.0,11_Estaciï¿½n_DIF
2020,JUN,22.0,19.0,2.5,11_Estaciï¿½n_DIF
2023,MARZO,10.0,21.0,29.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,10.0,0.0,19.1,11_Estaciï¿½n_DIF
2019,AGO,2.0,21.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,18.0,19.0,12.0,11_Estaciï¿½n_DIF
2017,JUL,9.0,22.0,15.94,11_Estaciï¿½n_DIF
2022,JUL,22.0,15.0,28.0,11_Estaciï¿½n_DIF
2017,MAY,4.0,13.0,28.42,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,8.0,9.0,73.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,17.0,15.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,17.0,13.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,29.0,6.0,31.47,11_Estaciï¿½n_DIF
2018,NOV,4.0,14.0,3.09,09_Estaciï¿½n_Cruz_Roja
2020,MAY,12.0,12.0,14.4,11_Estaciï¿½n_DIF
2017,JUN,8.0,21.0,21.4,09_Estaciï¿½n_Cruz_Roja
2018,ENE,10.0,14.0,44.81,11_Estaciï¿½n_DIF
2021,AGOSTO,6.0,7.0,7.0,11_Estaciï¿½n_DIF
2018,JUL,9.0,15.0,27.12,09_Estaciï¿½n_Cruz_Roja
2019,AGO,27.0,6.0,9.0,11_Estaciï¿½n_DIF
2019,NOV,16.0,13.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,11.0,11.0,16.0,11_Estaciï¿½n_DIF
2019,ENE,23.0,8.0,32.0,11_Estaciï¿½n_DIF
2023,ABRIL,12.0,5.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,6.0,22.0,5.47,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,4.0,9.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,3.0,16.0,19.47,11_Estaciï¿½n_DIF
2020,DIC,20.0,9.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,30.0,1.0,7.0,11_Estaciï¿½n_DIF
2017,DIC,22.0,4.0,49.96,11_Estaciï¿½n_DIF
2021,ABRIL,10.0,13.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,7.0,23.0,27.0,11_Estaciï¿½n_DIF
2021,JULIO,20.0,5.0,14.0,11_Estaciï¿½n_DIF
2018,OCT,26.0,15.0,10.44,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,9.0,19.0,5.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,20.0,13.0,33.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,2.0,5.0,5.94,11_Estaciï¿½n_DIF
2020,SEP,30.0,20.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,21.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,30.0,1.0,17.61,09_Estaciï¿½n_Cruz_Roja
2020,ENE,8.0,15.0,33.71,11_Estaciï¿½n_DIF
2017,AGO,19.0,23.0,13.18,09_Estaciï¿½n_Cruz_Roja
2019,AGO,25.0,9.0,18.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,17.0,1.0,4.0,11_Estaciï¿½n_DIF
2019,ENE,29.0,20.0,22.0,11_Estaciï¿½n_DIF
2021,FEB,8.0,2.0,20.0,11_Estaciï¿½n_DIF
2020,MAY,21.0,22.0,15.5,09_Estaciï¿½n_Cruz_Roja
2022,JUN,15.0,13.0,14.6,09_Estaciï¿½n_Cruz_Roja
2017,MZO,4.0,14.0,27.02,09_Estaciï¿½n_Cruz_Roja
2017,ABR,1.0,2.0,20.85,11_Estaciï¿½n_DIF
2020,JUL,4.0,8.0,22.45,11_Estaciï¿½n_DIF
2018,DIC,31.0,20.0,23.96,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,22.0,4.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,22.0,16.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,10.0,18.0,21.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,2.0,6.0,15.63,11_Estaciï¿½n_DIF
2022,JUN,6.0,19.0,21.6,09_Estaciï¿½n_Cruz_Roja
2019,ABR,20.0,14.0,21.0,11_Estaciï¿½n_DIF
2021,MARZO,3.0,10.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,13.0,13.0,20.0,11_Estaciï¿½n_DIF
2020,ENE,13.0,16.0,37.65,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,4.0,23.0,61.1,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,7.0,0.0,6.0,11_Estaciï¿½n_DIF
2020,OCT,24.0,3.0,23.0,11_Estaciï¿½n_DIF
2022,MAYO,27.0,23.0,27.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,2.0,11.0,19.13,11_Estaciï¿½n_DIF
2019,ENE,31.0,15.0,12.0,11_Estaciï¿½n_DIF
2018,SEP,22.0,7.0,37.92,09_Estaciï¿½n_Cruz_Roja
2019,FEB,28.0,11.0,33.0,11_Estaciï¿½n_DIF
2019,SEP,29.0,20.0,12.0,11_Estaciï¿½n_DIF
2023,JULIO,11.0,10.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,1.0,21.0,6.0,11_Estaciï¿½n_DIF
2020,ENE,12.0,22.0,31.25,09_Estaciï¿½n_Cruz_Roja
2019,JUN,5.0,23.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,22.0,6.0,7.44,09_Estaciï¿½n_Cruz_Roja
2019,MZO,17.0,11.0,20.0,11_Estaciï¿½n_DIF
2019,SEP,6.0,17.0,26.0,11_Estaciï¿½n_DIF
2018,ABR,27.0,18.0,16.36,09_Estaciï¿½n_Cruz_Roja
2019,ABR,12.0,21.0,20.0,11_Estaciï¿½n_DIF
2019,MZO,5.0,15.0,22.0,11_Estaciï¿½n_DIF
2021,JULIO,15.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,2.0,13.0,26.0,11_Estaciï¿½n_DIF
2021,JUNIO,9.0,15.0,31.0,11_Estaciï¿½n_DIF
2020,AGO,16.0,10.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,16.0,5.0,23.71,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,4.0,18.0,15.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,1.0,17.0,2.78,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,4.0,16.0,10.0,11_Estaciï¿½n_DIF
2023,JUNIO,4.0,17.0,12.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,22.0,12.0,11.0,11_Estaciï¿½n_DIF
2020,NOV,10.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,25.0,1.0,27.0,11_Estaciï¿½n_DIF
2019,MZO,7.0,8.0,37.0,11_Estaciï¿½n_DIF
2022,ABRIL,13.0,10.0,27.0,11_Estaciï¿½n_DIF
2022,ABRIL,13.0,2.0,15.0,11_Estaciï¿½n_DIF
2020,MAY,1.0,17.0,8.32,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,14.0,23.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,20.0,7.0,27.88,11_Estaciï¿½n_DIF
2019,OCT,3.0,18.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,4.0,22.0,49.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,1.0,23.0,42.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,7.0,2.0,38.85,11_Estaciï¿½n_DIF
2022,FEBRERO,24.0,4.0,17.0,11_Estaciï¿½n_DIF
2020,OCT,4.0,12.0,11.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,1.0,12.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,25.0,13.0,19.0,11_Estaciï¿½n_DIF
2017,ENE,18.0,16.0,8.82,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,27.0,3.0,20.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,28.0,0.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,30.0,3.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,29.0,21.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,7.0,23.0,14.0,11_Estaciï¿½n_DIF
2023,ENERO,13.0,17.0,23.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,26.0,9.0,10.41,11_Estaciï¿½n_DIF
2018,FEB,24.0,1.0,15.08,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,12.0,23.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,2.0,19.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,17.0,9.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,17.0,5.0,40.0,11_Estaciï¿½n_DIF
2019,AGO,16.0,7.0,18.0,11_Estaciï¿½n_DIF
2017,ABR,14.0,1.0,33.31,09_Estaciï¿½n_Cruz_Roja
2020,JUL,24.0,14.0,50.38,09_Estaciï¿½n_Cruz_Roja
2021,ENE,15.0,11.0,53.0,11_Estaciï¿½n_DIF
2017,MAY,18.0,1.0,53.67,09_Estaciï¿½n_Cruz_Roja
2020,FEB,10.0,3.0,8.45,09_Estaciï¿½n_Cruz_Roja
2018,OCT,1.0,10.0,11.03,11_Estaciï¿½n_DIF
2018,ENE,15.0,0.0,15.41,11_Estaciï¿½n_DIF
2018,JUN,26.0,19.0,10.87,11_Estaciï¿½n_DIF
2018,ENE,15.0,9.0,36.71,11_Estaciï¿½n_DIF
2017,NOV,20.0,16.0,26.42,11_Estaciï¿½n_DIF
2021,MARZO,9.0,1.0,5.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,13.0,14.0,28.0,11_Estaciï¿½n_DIF
2018,SEP,1.0,20.0,3.71,11_Estaciï¿½n_DIF
2019,NOV,30.0,17.0,23.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,5.0,23.0,32.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,18.0,1.0,30.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,24.0,5.0,31.48,11_Estaciï¿½n_DIF
2017,MAY,31.0,10.0,5.57,11_Estaciï¿½n_DIF
2023,MAYO,28.0,17.0,6.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,19.0,7.0,20.17,09_Estaciï¿½n_Cruz_Roja
2019,MAY,22.0,14.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,11.0,23.0,6.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,10.0,0.0,3.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,9.0,22.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,23.0,21.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,17.0,2.0,9.0,11_Estaciï¿½n_DIF
2021,MAYO,10.0,4.0,14.0,11_Estaciï¿½n_DIF
2018,OCT,18.0,5.0,3.39,11_Estaciï¿½n_DIF
2018,MAY,15.0,15.0,24.53,11_Estaciï¿½n_DIF
2019,MAY,9.0,8.0,58.0,11_Estaciï¿½n_DIF
2019,ENE,2.0,15.0,32.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,8.0,1.0,1.0,11_Estaciï¿½n_DIF
2020,ENE,11.0,0.0,36.74,09_Estaciï¿½n_Cruz_Roja
2020,AGO,10.0,4.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,22.0,7.0,34.15,11_Estaciï¿½n_DIF
2022,OCTUBRE,8.0,19.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,3.0,3.0,24.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,17.0,8.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,25.0,14.0,7.92,11_Estaciï¿½n_DIF
2020,SEP,30.0,11.0,7.0,11_Estaciï¿½n_DIF
2021,MAYO,9.0,23.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,20.0,12.0,3.95,11_Estaciï¿½n_DIF
2021,JUNIO,11.0,16.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,27.0,4.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,23.0,10.0,45.24,09_Estaciï¿½n_Cruz_Roja
2020,ABR,24.0,14.0,8.11,11_Estaciï¿½n_DIF
2021,AGOSTO,18.0,13.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,18.0,12.0,13.37,11_Estaciï¿½n_DIF
2017,JUL,12.0,12.0,4.58,11_Estaciï¿½n_DIF
2020,JUN,19.0,22.0,18.8,09_Estaciï¿½n_Cruz_Roja
2018,ENE,21.0,22.0,27.49,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,17.0,7.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,2.0,22.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,17.0,1.0,23.51,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,9.0,14.0,12.0,11_Estaciï¿½n_DIF
2018,FEB,7.0,6.0,37.08,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,24.0,20.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,15.0,14.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,17.0,18.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,4.0,13.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,5.0,12.0,10.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,2.0,4.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,3.0,19.0,41.08,11_Estaciï¿½n_DIF
2019,ABR,17.0,11.0,25.0,11_Estaciï¿½n_DIF
2017,OCT,27.0,12.0,15.8,09_Estaciï¿½n_Cruz_Roja
2021,ENE,27.0,0.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,21.0,2.0,5.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,31.0,17.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,25.0,11.0,46.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,8.0,19.0,8.0,11_Estaciï¿½n_DIF
2017,ENE,6.0,14.0,13.55,09_Estaciï¿½n_Cruz_Roja
2019,MAY,4.0,11.0,34.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,13.0,2.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,24.0,4.0,28.0,11_Estaciï¿½n_DIF
2019,MAY,21.0,16.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,21.0,15.0,16.78,09_Estaciï¿½n_Cruz_Roja
2019,MAY,16.0,9.0,44.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,1.0,5.0,16.86,11_Estaciï¿½n_DIF
2019,NOV,24.0,4.0,20.0,11_Estaciï¿½n_DIF
2019,NOV,19.0,14.0,14.0,11_Estaciï¿½n_DIF
2019,AGO,17.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,18.0,12.0,31.76,11_Estaciï¿½n_DIF
