anio,MES,DIA,HORA,pm25,station
2022,ABRIL,25.0,2.0,23.0,11_Estaciï¿½n_DIF
2017,ABR,22.0,6.0,36.65,11_Estaciï¿½n_DIF
2019,ENE,30.0,10.0,31.0,11_Estaciï¿½n_DIF
2017,MZO,6.0,15.0,0.99,11_Estaciï¿½n_DIF
2018,NOV,30.0,6.0,12.43,11_Estaciï¿½n_DIF
2019,NOV,12.0,4.0,11.0,11_Estaciï¿½n_DIF
2020,OCT,5.0,9.0,42.0,11_Estaciï¿½n_DIF
2023,MAYO,29.0,2.0,31.0,11_Estaciï¿½n_DIF
2022,MARZO,15.0,4.0,17.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,12.0,5.0,13.0,11_Estaciï¿½n_DIF
2018,SEP,7.0,1.0,13.57,11_Estaciï¿½n_DIF
2018,MZO,21.0,16.0,18.46,11_Estaciï¿½n_DIF
2018,AGO,14.0,10.0,18.61,11_Estaciï¿½n_DIF
2020,ABR,2.0,13.0,19.27,11_Estaciï¿½n_DIF
2022,MARZO,26.0,19.0,20.0,11_Estaciï¿½n_DIF
2023,ABRIL,28.0,11.0,17.0,11_Estaciï¿½n_DIF
2023,MAYO,18.0,5.0,46.0,11_Estaciï¿½n_DIF
2022,ENERO,2.0,19.0,8.0,11_Estaciï¿½n_DIF
2019,AGO,21.0,13.0,24.0,11_Estaciï¿½n_DIF
2017,FEB,17.0,5.0,12.92,11_Estaciï¿½n_DIF
2020,NOV,2.0,11.0,14.0,11_Estaciï¿½n_DIF
2020,ABR,16.0,9.0,45.07,11_Estaciï¿½n_DIF
2017,SEP,13.0,14.0,3.91,11_Estaciï¿½n_DIF
2018,NOV,11.0,0.0,6.83,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,22.0,12.0,11.0,11_Estaciï¿½n_DIF
2019,JUL,10.0,7.0,9.0,11_Estaciï¿½n_DIF
2018,MZO,3.0,9.0,27.85,11_Estaciï¿½n_DIF
2018,JUL,10.0,14.0,9.83,11_Estaciï¿½n_DIF
2017,SEP,14.0,22.0,3.93,11_Estaciï¿½n_DIF
2020,ENE,27.0,10.0,13.74,11_Estaciï¿½n_DIF
2019,FEB,22.0,13.0,15.0,11_Estaciï¿½n_DIF
2017,NOV,9.0,23.0,16.18,11_Estaciï¿½n_DIF
2023,FEBRERO,8.0,12.0,23.28,11_Estaciï¿½n_DIF
2017,MZO,9.0,6.0,12.21,11_Estaciï¿½n_DIF
2022,ABRIL,17.0,17.0,10.0,11_Estaciï¿½n_DIF
2023,ABRIL,18.0,15.0,4.0,11_Estaciï¿½n_DIF
2019,ENE,5.0,8.0,27.0,11_Estaciï¿½n_DIF
2023,JUNIO,27.0,1.0,19.0,11_Estaciï¿½n_DIF
2020,SEP,8.0,19.0,10.0,11_Estaciï¿½n_DIF
2020,OCT,27.0,12.0,22.0,11_Estaciï¿½n_DIF
2019,JUL,27.0,3.0,11.0,11_Estaciï¿½n_DIF
2017,FEB,7.0,5.0,33.47,11_Estaciï¿½n_DIF
2022,FEBRERO,2.0,19.0,7.0,11_Estaciï¿½n_DIF
2019,DIC,15.0,0.0,44.0,11_Estaciï¿½n_DIF
2018,DIC,2.0,21.0,36.75,11_Estaciï¿½n_DIF
2021,OCTUBRE,28.0,4.0,13.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,9.0,16.0,15.0,11_Estaciï¿½n_DIF
2020,DIC,4.0,12.0,15.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,19.0,10.0,13.0,11_Estaciï¿½n_DIF
2020,ENE,7.0,16.0,18.96,11_Estaciï¿½n_DIF
2018,ENE,28.0,21.0,12.83,11_Estaciï¿½n_DIF
2019,FEB,28.0,17.0,4.0,11_Estaciï¿½n_DIF
2018,OCT,6.0,8.0,15.85,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,24.0,23.0,17.0,11_Estaciï¿½n_DIF
2021,AGOSTO,26.0,1.0,7.0,11_Estaciï¿½n_DIF
2018,MAY,30.0,6.0,16.79,11_Estaciï¿½n_DIF
2018,AGO,23.0,10.0,14.96,11_Estaciï¿½n_DIF
2017,FEB,21.0,10.0,10.8,11_Estaciï¿½n_DIF
2018,DIC,16.0,21.0,52.8,11_Estaciï¿½n_DIF
2021,FEB,17.0,8.0,32.0,11_Estaciï¿½n_DIF
2022,AGOSTO,18.0,0.0,13.0,11_Estaciï¿½n_DIF
2019,AGO,28.0,0.0,15.0,11_Estaciï¿½n_DIF
2018,OCT,6.0,5.0,8.57,11_Estaciï¿½n_DIF
2020,JUL,22.0,3.0,14.96,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,19.0,7.0,11_Estaciï¿½n_DIF
2023,MARZO,21.0,3.0,22.0,11_Estaciï¿½n_DIF
2020,MAY,2.0,18.0,15.44,11_Estaciï¿½n_DIF
2019,OCT,10.0,12.0,13.0,11_Estaciï¿½n_DIF
2022,MAYO,1.0,14.0,35.0,11_Estaciï¿½n_DIF
2019,MZO,16.0,15.0,28.0,11_Estaciï¿½n_DIF
2019,NOV,21.0,8.0,28.0,11_Estaciï¿½n_DIF
2020,SEP,10.0,23.0,25.0,11_Estaciï¿½n_DIF
2017,ENE,28.0,21.0,36.17,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,15.0,5.0,1.0,11_Estaciï¿½n_DIF
2019,DIC,10.0,7.0,24.0,11_Estaciï¿½n_DIF
2020,MZO,19.0,19.0,17.84,11_Estaciï¿½n_DIF
2020,NOV,7.0,18.0,17.0,11_Estaciï¿½n_DIF
2022,JUL,24.0,2.0,13.0,11_Estaciï¿½n_DIF
2017,ENE,14.0,4.0,14.93,11_Estaciï¿½n_DIF
2021,DICIEMBRE,2.0,19.0,11.0,11_Estaciï¿½n_DIF
2018,DIC,31.0,5.0,5.86,11_Estaciï¿½n_DIF
2020,JUL,22.0,14.0,12.21,11_Estaciï¿½n_DIF
2021,MAYO,14.0,7.0,14.0,11_Estaciï¿½n_DIF
2022,AGOSTO,18.0,23.0,10.0,11_Estaciï¿½n_DIF
2019,JUL,2.0,20.0,6.0,11_Estaciï¿½n_DIF
2017,SEP,12.0,6.0,22.78,11_Estaciï¿½n_DIF
2023,MARZO,14.0,8.0,31.0,11_Estaciï¿½n_DIF
2023,ENERO,29.0,12.0,29.92,11_Estaciï¿½n_DIF
2019,SEP,22.0,19.0,6.0,11_Estaciï¿½n_DIF
2017,ABR,11.0,16.0,12.15,11_Estaciï¿½n_DIF
2021,JULIO,8.0,21.0,12.0,11_Estaciï¿½n_DIF
2020,OCT,27.0,17.0,16.0,11_Estaciï¿½n_DIF
2018,MAY,29.0,12.0,37.52,11_Estaciï¿½n_DIF
2021,AGOSTO,18.0,5.0,24.0,11_Estaciï¿½n_DIF
2019,DIC,30.0,5.0,40.0,11_Estaciï¿½n_DIF
2017,DIC,23.0,19.0,27.13,11_Estaciï¿½n_DIF
2018,MZO,26.0,21.0,26.27,11_Estaciï¿½n_DIF
2020,DIC,1.0,3.0,4.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,1.0,17.0,8.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,26.0,22.0,59.0,11_Estaciï¿½n_DIF
2022,ABRIL,21.0,4.0,28.0,11_Estaciï¿½n_DIF
2020,OCT,10.0,6.0,33.0,11_Estaciï¿½n_DIF
2023,JUNIO,1.0,8.0,22.0,11_Estaciï¿½n_DIF
2019,JUL,6.0,12.0,19.0,11_Estaciï¿½n_DIF
2020,DIC,12.0,0.0,19.0,11_Estaciï¿½n_DIF
2020,MAY,27.0,7.0,36.81,11_Estaciï¿½n_DIF
2021,ENE,28.0,16.0,23.0,11_Estaciï¿½n_DIF
2019,JUN,10.0,12.0,13.0,11_Estaciï¿½n_DIF
2017,NOV,10.0,5.0,15.96,11_Estaciï¿½n_DIF
2018,OCT,1.0,12.0,88.03,11_Estaciï¿½n_DIF
2018,ABR,8.0,7.0,39.83,11_Estaciï¿½n_DIF
2017,OCT,16.0,20.0,15.12,11_Estaciï¿½n_DIF
2017,DIC,14.0,3.0,92.1,11_Estaciï¿½n_DIF
2021,FEB,12.0,0.0,10.0,11_Estaciï¿½n_DIF
2020,SEP,3.0,20.0,13.0,11_Estaciï¿½n_DIF
2023,MARZO,23.0,9.0,30.0,11_Estaciï¿½n_DIF
2019,JUL,19.0,23.0,4.0,11_Estaciï¿½n_DIF
2019,JUL,13.0,21.0,3.0,11_Estaciï¿½n_DIF
2020,MZO,24.0,19.0,17.28,11_Estaciï¿½n_DIF
2021,ENE,24.0,10.0,41.0,11_Estaciï¿½n_DIF
2021,JULIO,7.0,8.0,7.0,11_Estaciï¿½n_DIF
2018,OCT,7.0,11.0,36.17,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,23.0,8.0,11_Estaciï¿½n_DIF
2022,ENERO,1.0,3.0,402.0,11_Estaciï¿½n_DIF
2021,MAYO,5.0,18.0,19.0,11_Estaciï¿½n_DIF
2018,NOV,22.0,13.0,21.34,11_Estaciï¿½n_DIF
2022,ENERO,1.0,9.0,74.0,11_Estaciï¿½n_DIF
2017,AGO,20.0,3.0,18.31,11_Estaciï¿½n_DIF
2020,SEP,20.0,19.0,7.0,11_Estaciï¿½n_DIF
2017,MZO,5.0,1.0,21.63,11_Estaciï¿½n_DIF
2017,MAY,27.0,21.0,35.3,11_Estaciï¿½n_DIF
2022,JUL,14.0,15.0,17.0,11_Estaciï¿½n_DIF
2021,JUNIO,12.0,1.0,13.0,11_Estaciï¿½n_DIF
2020,MAY,29.0,17.0,21.46,11_Estaciï¿½n_DIF
2020,MZO,10.0,23.0,21.41,11_Estaciï¿½n_DIF
2020,MAY,5.0,15.0,27.95,11_Estaciï¿½n_DIF
2018,MZO,5.0,18.0,13.05,11_Estaciï¿½n_DIF
2017,NOV,30.0,13.0,20.99,11_Estaciï¿½n_DIF
2020,ABR,3.0,8.0,26.64,11_Estaciï¿½n_DIF
2018,MAY,23.0,20.0,33.75,11_Estaciï¿½n_DIF
2021,DICIEMBRE,25.0,18.0,41.0,11_Estaciï¿½n_DIF
2020,MZO,2.0,23.0,8.28,11_Estaciï¿½n_DIF
2017,JUN,20.0,16.0,12.38,11_Estaciï¿½n_DIF
2020,ABR,13.0,3.0,16.82,11_Estaciï¿½n_DIF
2020,JUN,22.0,20.0,5.72,11_Estaciï¿½n_DIF
2020,NOV,20.0,14.0,12.0,11_Estaciï¿½n_DIF
2020,NOV,16.0,11.0,11.0,11_Estaciï¿½n_DIF
2020,NOV,5.0,19.0,5.0,11_Estaciï¿½n_DIF
2020,ENE,4.0,4.0,28.22,11_Estaciï¿½n_DIF
2020,SEP,14.0,4.0,10.0,11_Estaciï¿½n_DIF
2023,FEBRERO,25.0,7.0,27.3,11_Estaciï¿½n_DIF
2017,DIC,21.0,2.0,80.61,11_Estaciï¿½n_DIF
2019,FEB,12.0,9.0,37.0,11_Estaciï¿½n_DIF
2019,JUN,1.0,19.0,11.0,11_Estaciï¿½n_DIF
2023,MARZO,25.0,16.0,9.0,11_Estaciï¿½n_DIF
2017,OCT,12.0,20.0,7.79,11_Estaciï¿½n_DIF
2019,AGO,17.0,12.0,32.0,11_Estaciï¿½n_DIF
2019,SEP,30.0,17.0,7.0,11_Estaciï¿½n_DIF
2023,MARZO,5.0,23.0,27.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,10.0,1.0,25.0,11_Estaciï¿½n_DIF
2020,FEB,24.0,18.0,9.18,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,3.0,14.0,12.0,11_Estaciï¿½n_DIF
2023,MARZO,29.0,23.0,56.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,2.0,12.0,12.0,11_Estaciï¿½n_DIF
2019,AGO,6.0,1.0,13.0,11_Estaciï¿½n_DIF
2019,JUN,18.0,2.0,14.0,11_Estaciï¿½n_DIF
2022,ENERO,9.0,13.0,48.0,11_Estaciï¿½n_DIF
2019,OCT,5.0,23.0,12.0,11_Estaciï¿½n_DIF
2019,DIC,24.0,0.0,66.0,11_Estaciï¿½n_DIF
2021,AGOSTO,15.0,0.0,14.0,11_Estaciï¿½n_DIF
2019,ABR,26.0,22.0,30.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,12.0,5.0,24.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,17.0,9.0,8.0,11_Estaciï¿½n_DIF
2020,FEB,8.0,13.0,19.92,11_Estaciï¿½n_DIF
2020,DIC,2.0,11.0,31.0,11_Estaciï¿½n_DIF
2023,FEBRERO,25.0,0.0,21.77,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,25.0,6.0,17.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,10.0,3.0,14.0,11_Estaciï¿½n_DIF
2018,AGO,4.0,10.0,19.89,11_Estaciï¿½n_DIF
2023,JULIO,2.0,14.0,4.0,11_Estaciï¿½n_DIF
2022,MARZO,14.0,5.0,14.0,11_Estaciï¿½n_DIF
2018,FEB,26.0,18.0,12.21,11_Estaciï¿½n_DIF
2018,SEP,10.0,8.0,6.45,11_Estaciï¿½n_DIF
2018,FEB,8.0,7.0,25.45,11_Estaciï¿½n_DIF
2021,ABRIL,22.0,12.0,36.0,11_Estaciï¿½n_DIF
2021,FEB,26.0,16.0,20.0,11_Estaciï¿½n_DIF
2022,ENERO,27.0,4.0,26.0,11_Estaciï¿½n_DIF
2018,SEP,15.0,3.0,19.56,11_Estaciï¿½n_DIF
2022,FEBRERO,20.0,16.0,17.0,11_Estaciï¿½n_DIF
2020,FEB,18.0,1.0,18.82,11_Estaciï¿½n_DIF
2020,MAY,28.0,4.0,24.2,11_Estaciï¿½n_DIF
2019,FEB,5.0,11.0,78.0,11_Estaciï¿½n_DIF
2023,JULIO,11.0,15.0,2.0,11_Estaciï¿½n_DIF
2019,DIC,20.0,22.0,23.0,11_Estaciï¿½n_DIF
2022,AGOSTO,26.0,7.0,27.0,11_Estaciï¿½n_DIF
2017,MZO,8.0,21.0,25.09,11_Estaciï¿½n_DIF
2017,ABR,1.0,6.0,25.66,11_Estaciï¿½n_DIF
2018,MAY,13.0,8.0,39.51,11_Estaciï¿½n_DIF
2018,SEP,22.0,11.0,11.75,11_Estaciï¿½n_DIF
2019,JUL,24.0,13.0,16.0,11_Estaciï¿½n_DIF
2017,JUN,22.0,4.0,19.1,11_Estaciï¿½n_DIF
2022,MAYO,13.0,2.0,11.0,11_Estaciï¿½n_DIF
2018,JUN,26.0,0.0,11.89,11_Estaciï¿½n_DIF
2019,DIC,3.0,9.0,16.0,11_Estaciï¿½n_DIF
2021,MARZO,26.0,21.0,28.0,11_Estaciï¿½n_DIF
2017,SEP,8.0,16.0,11.23,11_Estaciï¿½n_DIF
2022,MARZO,22.0,6.0,17.0,11_Estaciï¿½n_DIF
2020,AGO,4.0,8.0,36.0,11_Estaciï¿½n_DIF
2018,JUN,10.0,5.0,15.67,11_Estaciï¿½n_DIF
2021,MAYO,17.0,2.0,20.0,11_Estaciï¿½n_DIF
2020,MZO,1.0,9.0,26.56,11_Estaciï¿½n_DIF
2019,JUL,5.0,17.0,22.0,11_Estaciï¿½n_DIF
2017,FEB,11.0,16.0,5.04,11_Estaciï¿½n_DIF
2020,DIC,15.0,17.0,12.0,11_Estaciï¿½n_DIF
2019,MZO,25.0,22.0,19.0,11_Estaciï¿½n_DIF
2017,DIC,29.0,23.0,11.27,11_Estaciï¿½n_DIF
2020,JUL,13.0,11.0,14.62,11_Estaciï¿½n_DIF
2019,ABR,9.0,3.0,15.0,11_Estaciï¿½n_DIF
2018,MZO,16.0,19.0,8.13,11_Estaciï¿½n_DIF
2020,NOV,5.0,4.0,7.0,11_Estaciï¿½n_DIF
2017,SEP,28.0,8.0,11.39,11_Estaciï¿½n_DIF
2023,FEBRERO,3.0,21.0,25.18,11_Estaciï¿½n_DIF
2020,OCT,17.0,16.0,10.0,11_Estaciï¿½n_DIF
2022,JUL,15.0,15.0,11.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,11.0,22.0,8.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,25.0,15.0,20.0,11_Estaciï¿½n_DIF
2020,JUL,8.0,3.0,4.84,11_Estaciï¿½n_DIF
2020,JUL,7.0,3.0,3.63,11_Estaciï¿½n_DIF
2021,JULIO,28.0,8.0,22.0,11_Estaciï¿½n_DIF
2017,JUN,16.0,1.0,21.72,11_Estaciï¿½n_DIF
2021,FEB,15.0,4.0,8.0,11_Estaciï¿½n_DIF
2023,MAYO,3.0,6.0,38.0,11_Estaciï¿½n_DIF
2017,ENE,1.0,6.0,140.6,11_Estaciï¿½n_DIF
2019,DIC,11.0,0.0,31.0,11_Estaciï¿½n_DIF
2020,MAY,27.0,10.0,51.86,11_Estaciï¿½n_DIF
2017,ENE,18.0,17.0,11.63,11_Estaciï¿½n_DIF
2019,ABR,27.0,13.0,42.0,11_Estaciï¿½n_DIF
2019,JUL,20.0,4.0,11.0,11_Estaciï¿½n_DIF
2023,FEBRERO,6.0,3.0,18.83,11_Estaciï¿½n_DIF
2023,JULIO,30.0,15.0,11.0,11_Estaciï¿½n_DIF
2019,AGO,14.0,4.0,11.0,11_Estaciï¿½n_DIF
2023,MAYO,20.0,2.0,25.0,11_Estaciï¿½n_DIF
2019,AGO,14.0,17.0,25.0,11_Estaciï¿½n_DIF
2020,ABR,16.0,12.0,35.57,11_Estaciï¿½n_DIF
2017,MAY,17.0,5.0,50.88,11_Estaciï¿½n_DIF
2023,JULIO,29.0,9.0,10.0,11_Estaciï¿½n_DIF
2021,JULIO,27.0,19.0,6.0,11_Estaciï¿½n_DIF
2021,MAYO,17.0,10.0,29.0,11_Estaciï¿½n_DIF
2022,JUL,16.0,2.0,35.0,11_Estaciï¿½n_DIF
2018,MZO,1.0,19.0,24.8,11_Estaciï¿½n_DIF
2018,FEB,20.0,0.0,18.94,11_Estaciï¿½n_DIF
2019,MZO,3.0,8.0,23.0,11_Estaciï¿½n_DIF
2022,MAYO,7.0,21.0,23.0,11_Estaciï¿½n_DIF
2019,MZO,19.0,6.0,13.0,11_Estaciï¿½n_DIF
2019,JUN,13.0,8.0,31.0,11_Estaciï¿½n_DIF
2021,JULIO,9.0,20.0,3.0,11_Estaciï¿½n_DIF
2019,MAY,5.0,21.0,18.0,11_Estaciï¿½n_DIF
2020,NOV,26.0,7.0,27.0,11_Estaciï¿½n_DIF
2019,SEP,15.0,14.0,17.0,11_Estaciï¿½n_DIF
2019,AGO,25.0,1.0,6.0,11_Estaciï¿½n_DIF
2018,JUN,9.0,16.0,9.21,11_Estaciï¿½n_DIF
2017,DIC,11.0,2.0,14.21,11_Estaciï¿½n_DIF
2019,ENE,19.0,15.0,57.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,7.0,3.0,39.0,11_Estaciï¿½n_DIF
2020,ABR,25.0,2.0,30.4,11_Estaciï¿½n_DIF
2018,JUL,12.0,20.0,15.17,11_Estaciï¿½n_DIF
2020,MZO,16.0,6.0,20.23,11_Estaciï¿½n_DIF
2020,SEP,9.0,7.0,70.0,11_Estaciï¿½n_DIF
2019,JUL,14.0,9.0,13.0,11_Estaciï¿½n_DIF
2023,ENERO,27.0,10.0,14.49,11_Estaciï¿½n_DIF
2023,ENERO,28.0,13.0,12.14,11_Estaciï¿½n_DIF
2017,NOV,12.0,13.0,12.21,11_Estaciï¿½n_DIF
2019,MAY,8.0,22.0,31.0,11_Estaciï¿½n_DIF
2018,ENE,21.0,8.0,31.22,11_Estaciï¿½n_DIF
2020,AGO,30.0,13.0,11.0,11_Estaciï¿½n_DIF
2020,AGO,26.0,23.0,12.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,18.0,7.0,37.0,11_Estaciï¿½n_DIF
2018,SEP,20.0,4.0,9.03,11_Estaciï¿½n_DIF
2023,JUNIO,16.0,0.0,37.0,11_Estaciï¿½n_DIF
2019,MZO,2.0,3.0,22.0,11_Estaciï¿½n_DIF
2020,MAY,29.0,0.0,17.2,11_Estaciï¿½n_DIF
2021,OCTUBRE,29.0,4.0,11.0,11_Estaciï¿½n_DIF
2017,SEP,13.0,15.0,3.92,11_Estaciï¿½n_DIF
2020,NOV,24.0,18.0,16.0,11_Estaciï¿½n_DIF
2023,JULIO,5.0,4.0,14.0,11_Estaciï¿½n_DIF
2023,MAYO,15.0,0.0,24.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,21.0,8.0,19.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,16.0,19.0,5.0,11_Estaciï¿½n_DIF
2020,MZO,29.0,23.0,50.29,11_Estaciï¿½n_DIF
2019,JUN,23.0,7.0,19.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,22.0,19.0,8.0,11_Estaciï¿½n_DIF
2017,DIC,4.0,11.0,58.99,11_Estaciï¿½n_DIF
2017,DIC,22.0,8.0,48.26,11_Estaciï¿½n_DIF
2019,NOV,23.0,10.0,24.0,11_Estaciï¿½n_DIF
2023,MARZO,1.0,1.0,27.0,11_Estaciï¿½n_DIF
2020,SEP,15.0,5.0,23.0,11_Estaciï¿½n_DIF
2018,JUL,26.0,3.0,21.64,11_Estaciï¿½n_DIF
2018,MZO,15.0,21.0,19.43,11_Estaciï¿½n_DIF
2020,SEP,10.0,12.0,11.0,11_Estaciï¿½n_DIF
2017,NOV,22.0,23.0,13.24,11_Estaciï¿½n_DIF
2017,JUN,18.0,8.0,18.88,11_Estaciï¿½n_DIF
2019,DIC,2.0,12.0,19.0,11_Estaciï¿½n_DIF
2019,JUN,4.0,15.0,16.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,14.0,12.0,26.0,11_Estaciï¿½n_DIF
2019,OCT,11.0,9.0,18.0,11_Estaciï¿½n_DIF
2018,OCT,17.0,14.0,8.09,11_Estaciï¿½n_DIF
2020,OCT,28.0,6.0,24.0,11_Estaciï¿½n_DIF
2018,MAY,25.0,6.0,22.56,11_Estaciï¿½n_DIF
2021,DICIEMBRE,23.0,17.0,29.0,11_Estaciï¿½n_DIF
2019,NOV,7.0,22.0,11.0,11_Estaciï¿½n_DIF
2021,FEB,13.0,5.0,11.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,9.0,21.0,20.0,11_Estaciï¿½n_DIF
2023,JUNIO,12.0,4.0,34.0,11_Estaciï¿½n_DIF
2021,JULIO,31.0,9.0,18.0,11_Estaciï¿½n_DIF
2018,MZO,9.0,10.0,37.8,11_Estaciï¿½n_DIF
